fn_74_0 = .text:0x00000000; // type:function size:0xDC
lbl_74_data_A0F3C = .data:0x000A0F3C; // type:object size:0x40
lbl_74_data_A0F7C = .data:0x000A0F7C; // type:object size:0x64
lbl_74_data_A0FE0 = .data:0x000A0FE0; // type:object size:0x120
lbl_74_data_A1100 = .data:0x000A1100; // type:object size:0x10
lbl_74_data_A1110 = .data:0x000A1110; // type:object size:0x50
lbl_74_data_A1160 = .data:0x000A1160; // type:object size:0x20
lbl_74_data_A1180 = .data:0x000A1180; // type:object size:0x10
lbl_74_data_A1190 = .data:0x000A1190; // type:object size:0x24
lbl_74_data_A11B4 = .data:0x000A11B4; // type:object size:0x38
lbl_74_data_A11EC = .data:0x000A11EC; // type:object size:0x1D4
lbl_74_data_A13C0 = .data:0x000A13C0; // type:object size:0x9C
lbl_74_data_A145C = .data:0x000A145C; // type:object size:0x150
lbl_74_data_A15AC = .data:0x000A15AC; // type:object size:0x40
lbl_74_data_A15EC = .data:0x000A15EC; // type:object size:0x54
lbl_74_data_A1640 = .data:0x000A1640; // type:object size:0x120
lbl_74_data_A1760 = .data:0x000A1760; // type:object size:0x10
lbl_74_data_A1770 = .data:0x000A1770; // type:object size:0x50
lbl_74_data_A17C0 = .data:0x000A17C0; // type:object size:0x20
lbl_74_data_A17E0 = .data:0x000A17E0; // type:object size:0x10
lbl_74_data_A17F0 = .data:0x000A17F0; // type:object size:0x24
lbl_74_data_A1814 = .data:0x000A1814; // type:object size:0x38
lbl_74_data_A184C = .data:0x000A184C; // type:object size:0x6B4
lbl_74_data_A1F00 = .data:0x000A1F00; // type:object size:0x23C
lbl_74_data_A213C = .data:0x000A213C; // type:object size:0x470
lbl_74_data_A25AC = .data:0x000A25AC; // type:object size:0x40
lbl_74_data_A25EC = .data:0x000A25EC; // type:object size:0x50
lbl_74_data_A263C = .data:0x000A263C; // type:object size:0x8
lbl_74_data_A2644 = .data:0x000A2644; // type:object size:0x1C
lbl_74_data_A2660 = .data:0x000A2660; // type:object size:0x220
lbl_74_data_A2880 = .data:0x000A2880; // type:object size:0x60
lbl_74_data_A28E0 = .data:0x000A28E0; // type:object size:0x220
lbl_74_data_A2B00 = .data:0x000A2B00; // type:object size:0x30
lbl_74_data_A2B30 = .data:0x000A2B30; // type:object size:0x24
lbl_74_data_A2B54 = .data:0x000A2B54; // type:object size:0x38
lbl_74_data_A2B8C = .data:0x000A2B8C; // type:object size:0x30
lbl_74_data_A2BBC = .data:0x000A2BBC; // type:object size:0x30
lbl_74_data_A2BEC = .data:0x000A2BEC; // type:object size:0x30
lbl_74_data_A2C1C = .data:0x000A2C1C; // type:object size:0x64
lbl_74_data_A2C80 = .data:0x000A2C80; // type:object size:0x20
lbl_74_data_A2CA0 = .data:0x000A2CA0; // type:object size:0x10
lbl_74_data_A2CB0 = .data:0x000A2CB0; // type:object size:0x24
lbl_74_data_A2CD4 = .data:0x000A2CD4; // type:object size:0x38
lbl_74_data_A2D0C = .data:0x000A2D0C; // type:object size:0x738
lbl_74_data_A3444 = .data:0x000A3444; // type:object size:0x268
lbl_74_data_A36AC = .data:0x000A36AC; // type:object size:0x2A0
lbl_74_data_A394C = .data:0x000A394C; // type:object size:0x40
lbl_74_data_A398C = .data:0x000A398C; // type:object size:0x50
lbl_74_data_A39DC = .data:0x000A39DC; // type:object size:0x24
lbl_74_data_A3A00 = .data:0x000A3A00; // type:object size:0x40
lbl_74_data_A3A40 = .data:0x000A3A40; // type:object size:0x160
lbl_74_data_A3BA0 = .data:0x000A3BA0; // type:object size:0xC0
lbl_74_data_A3C60 = .data:0x000A3C60; // type:object size:0x80
lbl_74_data_A3CE0 = .data:0x000A3CE0; // type:object size:0x40
lbl_74_data_A3D20 = .data:0x000A3D20; // type:object size:0x24
lbl_74_data_A3D44 = .data:0x000A3D44; // type:object size:0x38
lbl_74_data_A3D7C = .data:0x000A3D7C; // type:object size:0x738
lbl_74_data_A44B4 = .data:0x000A44B4; // type:object size:0x268
lbl_74_data_A471C = .data:0x000A471C; // type:object size:0x2A0
lbl_74_data_A49BC = .data:0x000A49BC; // type:object size:0x40
lbl_74_data_A49FC = .data:0x000A49FC; // type:object size:0x50
lbl_74_data_A4A4C = .data:0x000A4A4C; // type:object size:0x14
lbl_74_data_A4A60 = .data:0x000A4A60; // type:object size:0x40
lbl_74_data_A4AA0 = .data:0x000A4AA0; // type:object size:0x160
lbl_74_data_A4C00 = .data:0x000A4C00; // type:object size:0xC0
lbl_74_data_A4CC0 = .data:0x000A4CC0; // type:object size:0x80
lbl_74_data_A4D40 = .data:0x000A4D40; // type:object size:0x40
lbl_74_data_A4D80 = .data:0x000A4D80; // type:object size:0x24
lbl_74_data_A4DA4 = .data:0x000A4DA4; // type:object size:0x38
lbl_74_data_A4DDC = .data:0x000A4DDC; // type:object size:0x90
lbl_74_data_A4E6C = .data:0x000A4E6C; // type:object size:0x30
lbl_74_data_A4E9C = .data:0x000A4E9C; // type:object size:0x30
lbl_74_data_A4ECC = .data:0x000A4ECC; // type:object size:0x40
lbl_74_data_A4F0C = .data:0x000A4F0C; // type:object size:0x54
lbl_74_data_A4F60 = .data:0x000A4F60; // type:object size:0x40
lbl_74_data_A4FA0 = .data:0x000A4FA0; // type:object size:0x10
lbl_74_data_A4FB0 = .data:0x000A4FB0; // type:object size:0x24
lbl_74_data_A4FD4 = .data:0x000A4FD4; // type:object size:0x38
lbl_74_data_A500C = .data:0x000A500C; // type:object size:0x90
lbl_74_data_A509C = .data:0x000A509C; // type:object size:0x30
lbl_74_data_A50CC = .data:0x000A50CC; // type:object size:0x30
lbl_74_data_A50FC = .data:0x000A50FC; // type:object size:0x40
lbl_74_data_A513C = .data:0x000A513C; // type:object size:0x64
lbl_74_data_A51A0 = .data:0x000A51A0; // type:object size:0x40
lbl_74_data_A51E0 = .data:0x000A51E0; // type:object size:0x10
lbl_74_data_A51F0 = .data:0x000A51F0; // type:object size:0x24
lbl_74_data_A5214 = .data:0x000A5214; // type:object size:0x38
lbl_74_data_A524C = .data:0x000A524C; // type:object size:0x38
lbl_74_data_A5284 = .data:0x000A5284; // type:object size:0x38
lbl_74_data_A52BC = .data:0x000A52BC; // type:object size:0x38
lbl_74_data_A52F4 = .data:0x000A52F4; // type:object size:0x38
lbl_74_data_A532C = .data:0x000A532C; // type:object size:0x38
lbl_74_data_A5364 = .data:0x000A5364; // type:object size:0x38
lbl_74_data_A539C = .data:0x000A539C; // type:object size:0x38
lbl_74_data_A53D4 = .data:0x000A53D4; // type:object size:0x38
lbl_74_data_A540C = .data:0x000A540C; // type:object size:0x38
lbl_74_data_A5444 = .data:0x000A5444; // type:object size:0x38
lbl_74_data_A547C = .data:0x000A547C; // type:object size:0x38
lbl_74_data_A54B4 = .data:0x000A54B4; // type:object size:0x38
lbl_74_data_A54EC = .data:0x000A54EC; // type:object size:0x38
lbl_74_data_A5524 = .data:0x000A5524; // type:object size:0x38
lbl_74_data_A555C = .data:0x000A555C; // type:object size:0x38
lbl_74_data_A5594 = .data:0x000A5594; // type:object size:0x38
lbl_74_data_A55CC = .data:0x000A55CC; // type:object size:0x38
lbl_74_data_A5604 = .data:0x000A5604; // type:object size:0x38
lbl_74_data_A563C = .data:0x000A563C; // type:object size:0x38
lbl_74_data_A5674 = .data:0x000A5674; // type:object size:0x38
lbl_74_data_A56AC = .data:0x000A56AC; // type:object size:0x38
lbl_74_data_A56E4 = .data:0x000A56E4; // type:object size:0x38
lbl_74_data_A571C = .data:0x000A571C; // type:object size:0x44
lbl_74_data_A5760 = .data:0x000A5760; // type:object size:0x228
lbl_74_data_A5988 = .data:0x000A5988; // type:object size:0x8
lbl_74_data_A5990 = .data:0x000A5990; // type:object size:0x324
lbl_74_data_A5CB4 = .data:0x000A5CB4; // type:object size:0x10C
lbl_74_data_A5DC0 = .data:0x000A5DC0; // type:object size:0x1A0
lbl_74_data_A5F60 = .data:0x000A5F60; // type:object size:0x40
lbl_74_data_A5FA0 = .data:0x000A5FA0; // type:object size:0x50
lbl_74_data_A5FF0 = .data:0x000A5FF0; // type:object size:0x8
lbl_74_data_A5FF8 = .data:0x000A5FF8; // type:object size:0x8
lbl_74_data_A6000 = .data:0x000A6000; // type:object size:0x8
lbl_74_data_A6008 = .data:0x000A6008; // type:object size:0x18
lbl_74_data_A6020 = .data:0x000A6020; // type:object size:0xA0
lbl_74_data_A60C0 = .data:0x000A60C0; // type:object size:0x40
lbl_74_data_A6100 = .data:0x000A6100; // type:object size:0x60
lbl_74_data_A6160 = .data:0x000A6160; // type:object size:0xA0
lbl_74_data_A6200 = .data:0x000A6200; // type:object size:0x20
lbl_74_data_A6220 = .data:0x000A6220; // type:object size:0x50
lbl_74_data_A6270 = .data:0x000A6270; // type:object size:0x24
lbl_74_data_A6294 = .data:0x000A6294; // type:object size:0x38
lbl_74_data_A62CC = .data:0x000A62CC; // type:object size:0x8E8
lbl_74_data_A6BB4 = .data:0x000A6BB4; // type:object size:0x2F8
lbl_74_data_A6EAC = .data:0x000A6EAC; // type:object size:0x3D8
lbl_74_data_A7284 = .data:0x000A7284; // type:object size:0x40
lbl_74_data_A72C4 = .data:0x000A72C4; // type:object size:0x50
lbl_74_data_A7314 = .data:0x000A7314; // type:object size:0xC
lbl_74_data_A7320 = .data:0x000A7320; // type:object size:0x1A0
lbl_74_data_A74C0 = .data:0x000A74C0; // type:object size:0x60
lbl_74_data_A7520 = .data:0x000A7520; // type:object size:0x20
lbl_74_data_A7540 = .data:0x000A7540; // type:object size:0x60
lbl_74_data_A75A0 = .data:0x000A75A0; // type:object size:0x1E0
lbl_74_data_A7780 = .data:0x000A7780; // type:object size:0x10
lbl_74_data_A7790 = .data:0x000A7790; // type:object size:0x24
lbl_74_data_A77B4 = .data:0x000A77B4; // type:object size:0x38
lbl_74_data_A77EC = .data:0x000A77EC; // type:object size:0x318
lbl_74_data_A7B04 = .data:0x000A7B04; // type:object size:0x108
lbl_74_data_A7C0C = .data:0x000A7C0C; // type:object size:0x1B8
lbl_74_data_A7DC4 = .data:0x000A7DC4; // type:object size:0x40
lbl_74_data_A7E04 = .data:0x000A7E04; // type:object size:0x5C
lbl_74_data_A7E60 = .data:0x000A7E60; // type:object size:0x1C0
lbl_74_data_A8020 = .data:0x000A8020; // type:object size:0x10
lbl_74_data_A8030 = .data:0x000A8030; // type:object size:0x24
lbl_74_data_A8054 = .data:0x000A8054; // type:object size:0x38
lbl_74_data_A808C = .data:0x000A808C; // type:object size:0x258
lbl_74_data_A82E4 = .data:0x000A82E4; // type:object size:0xC8
lbl_74_data_A83AC = .data:0x000A83AC; // type:object size:0xD0
lbl_74_data_A847C = .data:0x000A847C; // type:object size:0x40
lbl_74_data_A84BC = .data:0x000A84BC; // type:object size:0x50
lbl_74_data_A850C = .data:0x000A850C; // type:object size:0x8
lbl_74_data_A8514 = .data:0x000A8514; // type:object size:0x8
lbl_74_data_A851C = .data:0x000A851C; // type:object size:0x24
lbl_74_data_A8540 = .data:0x000A8540; // type:object size:0x60
lbl_74_data_A85A0 = .data:0x000A85A0; // type:object size:0x60
lbl_74_data_A8600 = .data:0x000A8600; // type:object size:0x20
lbl_74_data_A8620 = .data:0x000A8620; // type:object size:0x20
lbl_74_data_A8640 = .data:0x000A8640; // type:object size:0x40
lbl_74_data_A8680 = .data:0x000A8680; // type:object size:0x60
lbl_74_data_A86E0 = .data:0x000A86E0; // type:object size:0x20
lbl_74_data_A8700 = .data:0x000A8700; // type:object size:0x10
lbl_74_data_A8710 = .data:0x000A8710; // type:object size:0x24
lbl_74_data_A8734 = .data:0x000A8734; // type:object size:0x38
lbl_74_data_A876C = .data:0x000A876C; // type:object size:0x120
lbl_74_data_A888C = .data:0x000A888C; // type:object size:0x60
lbl_74_data_A88EC = .data:0x000A88EC; // type:object size:0x98
lbl_74_data_A8984 = .data:0x000A8984; // type:object size:0x40
lbl_74_data_A89C4 = .data:0x000A89C4; // type:object size:0x5C
lbl_74_data_A8A20 = .data:0x000A8A20; // type:object size:0xA0
lbl_74_data_A8AC0 = .data:0x000A8AC0; // type:object size:0x10
lbl_74_data_A8AD0 = .data:0x000A8AD0; // type:object size:0x24
lbl_74_data_A8AF4 = .data:0x000A8AF4; // type:object size:0x38
lbl_74_data_A8B2C = .data:0x000A8B2C; // type:object size:0x1308
lbl_74_data_A9E34 = .data:0x000A9E34; // type:object size:0x658
lbl_74_data_AA48C = .data:0x000AA48C; // type:object size:0xA84
lbl_74_data_AAF10 = .data:0x000AAF10; // type:object size:0x40
lbl_74_data_AAF50 = .data:0x000AAF50; // type:object size:0x50
lbl_74_data_AAFA0 = .data:0x000AAFA0; // type:object size:0x8
lbl_74_data_AAFA8 = .data:0x000AAFA8; // type:object size:0x8
lbl_74_data_AAFB0 = .data:0x000AAFB0; // type:object size:0x8
lbl_74_data_AAFB8 = .data:0x000AAFB8; // type:object size:0x8
lbl_74_data_AAFC0 = .data:0x000AAFC0; // type:object size:0x8
lbl_74_data_AAFC8 = .data:0x000AAFC8; // type:object size:0x10
lbl_74_data_AAFD8 = .data:0x000AAFD8; // type:object size:0x8
lbl_74_data_AAFE0 = .data:0x000AAFE0; // type:object size:0x8
lbl_74_data_AAFE8 = .data:0x000AAFE8; // type:object size:0x8
lbl_74_data_AAFF0 = .data:0x000AAFF0; // type:object size:0x8
lbl_74_data_AAFF8 = .data:0x000AAFF8; // type:object size:0x8
lbl_74_data_AB000 = .data:0x000AB000; // type:object size:0x8
lbl_74_data_AB008 = .data:0x000AB008; // type:object size:0x8
lbl_74_data_AB010 = .data:0x000AB010; // type:object size:0x8
lbl_74_data_AB018 = .data:0x000AB018; // type:object size:0x8
lbl_74_data_AB020 = .data:0x000AB020; // type:object size:0xA0
lbl_74_data_AB0C0 = .data:0x000AB0C0; // type:object size:0xC0
lbl_74_data_AB180 = .data:0x000AB180; // type:object size:0x80
lbl_74_data_AB200 = .data:0x000AB200; // type:object size:0x60
lbl_74_data_AB260 = .data:0x000AB260; // type:object size:0x320
lbl_74_data_AB580 = .data:0x000AB580; // type:object size:0xE0
lbl_74_data_AB660 = .data:0x000AB660; // type:object size:0x260
lbl_74_data_AB8C0 = .data:0x000AB8C0; // type:object size:0x80
lbl_74_data_AB940 = .data:0x000AB940; // type:object size:0x160
lbl_74_data_ABAA0 = .data:0x000ABAA0; // type:object size:0x160
lbl_74_data_ABC00 = .data:0x000ABC00; // type:object size:0x80
lbl_74_data_ABC80 = .data:0x000ABC80; // type:object size:0x120
lbl_74_data_ABDA0 = .data:0x000ABDA0; // type:object size:0x1A0
lbl_74_data_ABF40 = .data:0x000ABF40; // type:object size:0x40
lbl_74_data_ABF80 = .data:0x000ABF80; // type:object size:0x80
lbl_74_data_AC000 = .data:0x000AC000; // type:object size:0x140
lbl_74_data_AC140 = .data:0x000AC140; // type:object size:0xC0
lbl_74_data_AC200 = .data:0x000AC200; // type:object size:0x110
lbl_74_data_AC310 = .data:0x000AC310; // type:object size:0x50
lbl_74_data_AC360 = .data:0x000AC360; // type:object size:0x20
lbl_74_data_AC380 = .data:0x000AC380; // type:object size:0xC0
lbl_74_data_AC440 = .data:0x000AC440; // type:object size:0x40
lbl_74_data_AC480 = .data:0x000AC480; // type:object size:0x20
lbl_74_data_AC4A0 = .data:0x000AC4A0; // type:object size:0x24
lbl_74_data_AC4C4 = .data:0x000AC4C4; // type:object size:0x38
lbl_74_data_AC4FC = .data:0x000AC4FC; // type:object size:0xC0
lbl_74_data_AC5BC = .data:0x000AC5BC; // type:object size:0x40
lbl_74_data_AC5FC = .data:0x000AC5FC; // type:object size:0x40
lbl_74_data_AC63C = .data:0x000AC63C; // type:object size:0x40
lbl_74_data_AC67C = .data:0x000AC67C; // type:object size:0x64
lbl_74_data_AC6E0 = .data:0x000AC6E0; // type:object size:0x60
lbl_74_data_AC740 = .data:0x000AC740; // type:object size:0x10
lbl_74_data_AC750 = .data:0x000AC750; // type:object size:0x24
lbl_74_data_AC774 = .data:0x000AC774; // type:object size:0x38
lbl_74_data_AC7AC = .data:0x000AC7AC; // type:object size:0xE4C
lbl_74_data_AD5F8 = .data:0x000AD5F8; // type:object size:0x4C4
lbl_74_data_ADABC = .data:0x000ADABC; // type:object size:0x7F8
lbl_74_data_AE2B4 = .data:0x000AE2B4; // type:object size:0x40
lbl_74_data_AE2F4 = .data:0x000AE2F4; // type:object size:0x50
lbl_74_data_AE344 = .data:0x000AE344; // type:object size:0x10
lbl_74_data_AE354 = .data:0x000AE354; // type:object size:0x8
lbl_74_data_AE35C = .data:0x000AE35C; // type:object size:0x24
lbl_74_data_AE380 = .data:0x000AE380; // type:object size:0x200
lbl_74_data_AE580 = .data:0x000AE580; // type:object size:0x700
lbl_74_data_AEC80 = .data:0x000AEC80; // type:object size:0x3E0
lbl_74_data_AF060 = .data:0x000AF060; // type:object size:0x160
lbl_74_data_AF1C0 = .data:0x000AF1C0; // type:object size:0x40
lbl_74_data_AF200 = .data:0x000AF200; // type:object size:0x24
lbl_74_data_AF224 = .data:0x000AF224; // type:object size:0x38
lbl_74_data_AF25C = .data:0x000AF25C; // type:object size:0x90
lbl_74_data_AF2EC = .data:0x000AF2EC; // type:object size:0x30
lbl_74_data_AF31C = .data:0x000AF31C; // type:object size:0x30
lbl_74_data_AF34C = .data:0x000AF34C; // type:object size:0x40
lbl_74_data_AF38C = .data:0x000AF38C; // type:object size:0x54
lbl_74_data_AF3E0 = .data:0x000AF3E0; // type:object size:0x40
lbl_74_data_AF420 = .data:0x000AF420; // type:object size:0x10
lbl_74_data_AF430 = .data:0x000AF430; // type:object size:0x24
lbl_74_data_AF454 = .data:0x000AF454; // type:object size:0x38
lbl_74_data_AF48C = .data:0x000AF48C; // type:object size:0x90
lbl_74_data_AF51C = .data:0x000AF51C; // type:object size:0x30
lbl_74_data_AF54C = .data:0x000AF54C; // type:object size:0x30
lbl_74_data_AF57C = .data:0x000AF57C; // type:object size:0x40
lbl_74_data_AF5BC = .data:0x000AF5BC; // type:object size:0x64
lbl_74_data_AF620 = .data:0x000AF620; // type:object size:0x40
lbl_74_data_AF660 = .data:0x000AF660; // type:object size:0x10
lbl_74_data_AF670 = .data:0x000AF670; // type:object size:0x24
lbl_74_data_AF694 = .data:0x000AF694; // type:object size:0x38
lbl_74_data_AF6CC = .data:0x000AF6CC; // type:object size:0x75C
lbl_74_data_AFE28 = .data:0x000AFE28; // type:object size:0x274
lbl_74_data_B009C = .data:0x000B009C; // type:object size:0x310
lbl_74_data_B03AC = .data:0x000B03AC; // type:object size:0x40
lbl_74_data_B03EC = .data:0x000B03EC; // type:object size:0x50
lbl_74_data_B043C = .data:0x000B043C; // type:object size:0x8
lbl_74_data_B0444 = .data:0x000B0444; // type:object size:0x8
lbl_74_data_B044C = .data:0x000B044C; // type:object size:0x8
lbl_74_data_B0454 = .data:0x000B0454; // type:object size:0x8
lbl_74_data_B045C = .data:0x000B045C; // type:object size:0x8
lbl_74_data_B0464 = .data:0x000B0464; // type:object size:0x1C
lbl_74_data_B0480 = .data:0x000B0480; // type:object size:0x20
lbl_74_data_B04A0 = .data:0x000B04A0; // type:object size:0x120
lbl_74_data_B05C0 = .data:0x000B05C0; // type:object size:0x80
lbl_74_data_B0640 = .data:0x000B0640; // type:object size:0x20
lbl_74_data_B0660 = .data:0x000B0660; // type:object size:0x20
lbl_74_data_B0680 = .data:0x000B0680; // type:object size:0xA0
lbl_74_data_B0720 = .data:0x000B0720; // type:object size:0x40
lbl_74_data_B0760 = .data:0x000B0760; // type:object size:0x70
lbl_74_data_B07D0 = .data:0x000B07D0; // type:object size:0x24
lbl_74_data_B07F4 = .data:0x000B07F4; // type:object size:0x38
lbl_74_data_B082C = .data:0x000B082C; // type:object size:0x690
lbl_74_data_B0EBC = .data:0x000B0EBC; // type:object size:0x230
lbl_74_data_B10EC = .data:0x000B10EC; // type:object size:0x2D8
lbl_74_data_B13C4 = .data:0x000B13C4; // type:object size:0x40
lbl_74_data_B1404 = .data:0x000B1404; // type:object size:0x50
lbl_74_data_B1454 = .data:0x000B1454; // type:object size:0x8
lbl_74_data_B145C = .data:0x000B145C; // type:object size:0x8
lbl_74_data_B1464 = .data:0x000B1464; // type:object size:0x8
lbl_74_data_B146C = .data:0x000B146C; // type:object size:0x14
lbl_74_data_B1480 = .data:0x000B1480; // type:object size:0x20
lbl_74_data_B14A0 = .data:0x000B14A0; // type:object size:0x1A0
lbl_74_data_B1640 = .data:0x000B1640; // type:object size:0xA0
lbl_74_data_B16E0 = .data:0x000B16E0; // type:object size:0x20
